"CustomerID","Customer.Lifetime.Value"
1946,11188.3534958797
1953,12766.4451891757
1959,8834.40032089167
1962,4308.12030057933
1968,10294.97953963
1976,2835.82708984633
1978,10193.176596525
1979,5682.91892172033
1980,19267.8518993
1981,5068.258355875
1999,3408.15496932033
2006,18472.3421361117
2008,5428.183972549
2018,12530.205672211
2022,3438.87260299967
2027,5502.63786046433
2039,4390.49055123767
2041,4903.135521695
2056,11025.8916364093
2060,7104.18306943333
2062,2766.51299468567
2065,5214.137050597
2066,10411.1001173207
2069,2684.000877933
2070,5261.04080886667
2074,5079.976536663
2079,14527.326260362
2091,8310.682823681
2093,17964.9122053833
2095,5822.95445045733
2097,4702.05233693233
2103,9229.002589755
2112,5119.02358532533
2113,5398.61982183533
2114,8647.112918564
2115,5742.86911140633
2117,6084.49532402
2122,5311.983122398
2129,7559.36514713666
2131,2260.66231041533
2151,14068.6831186027
2152,16697.7560572443
2153,25388.9679959933
2155,5656.932836933
2160,4924.22204519967
2172,10210.6874066893
2177,5542.91152474633
2178,4928.31102717933
2183,11997.7351430423
2185,2455.776809063
2188,34201.8506738867
2191,4912.80361082467
2195,11263.8939061033
2196,4688.41604111933
2197,5827.513975523
2199,11912.737664743
2202,12238.3286753137
2203,7258.282628187
2209,5147.25402398667
2227,12694.6595874117
2235,7974.44784903867
2240,5065.60253767167
2259,2364.54907675233
2263,9826.61705553133
2281,5833.11692027633
2286,10833.8498419117
2288,5835.88174402433
2293,10687.6710402133
2299,27867.1547841833
2301,5734.57701467867
2312,2520.25939444633
2316,10042.0632546217
2358,11643.4104681757
2365,10216.4866889297
2366,6850.32697451633
2371,4016.41074096133
2374,17148.0575103422
2377,13118.5824321887
2389,2715.651717497
2396,11012.3890622167
2401,7757.85780308867
2406,7514.13501733733
2410,2795.30541817867
2453,6889.32587551233
2479,9040.365187929
2481,31999.8397667267
2482,3198.236269227
2484,17221.6853980067
2503,10404.9146956453
2512,16516.95077534
2515,12572.2584602653
2522,5639.78908765033
2523,3725.98402992534
2525,2835.08394700767
2534,5552.109445595
2543,9793.04991295433
2547,4171.58283417666
2551,9121.32455040967
2552,10153.505697005
2557,4046.15353839667
2561,13899.402033988
2569,2414.970787126
2571,3187.54116202543
2576,13652.6765727233
2589,9272.82035570333
2603,10596.87237647
2608,2361.02560215767
2615,2576.28451710167
2622,18803.1295256633
2640,6504.362113896
2670,4113.62077997366
2673,16888.6448126933
2674,2892.552161593
2676,10798.190584079
2688,6033.690652083
2693,13946.5823355447
2706,13423.1031621293
2711,3232.02276496967
2713,5811.42180659667
2728,3975.07436921633
2733,8229.82781573734
2744,3019.138110279
2751,4410.78398595233
2758,7662.75614953533
2766,5943.84049033967
2772,2434.07165032033
2803,7303.73220251467
2806,16814.9051927723
2813,14595.513547078
2815,2273.217605564
2819,5588.08294144433
2824,4200.64059131833
2825,10973.1730941133
2834,6860.654876132
2836,5199.93860298333
2847,11928.7044168683
2849,4893.991353112
2850,12418.9723247697
2852,5166.42373796467
2855,4553.880667828
2856,20680.8328638833
2861,2592.03137220667
2878,2844.72540305133
2881,10443.8734779737
2882,16824.5205486433
2891,2892.54833270267
2908,8099.223267544
2911,14264.6904128207
2916,4652.556012118
2922,14759.4316503993
2926,6904.52417204767
2937,5081.56431143133
2957,4658.01498276533
2958,3260.30117001467
2965,10979.6293644753
2970,2847.99887932367
2972,7897.49571301433
2974,3181.71860324733
2980,7648.42373985367
2982,33133.7241621
2983,5257.77680569867
3004,12889.5001269413
3008,13745.2191772403
3026,5038.42259638833
3028,30087.37708994
3030,12417.129803551
3041,12591.9833639163
3044,5764.844391635
3045,3177.723689931
3049,4709.41865621433
3085,3396.006193653
3094,5682.36032488167
3095,2474.35383739167
3100,2666.41053517367
3108,2660.65325000133
3109,18869.5437041433
3113,9249.70229039133
3114,5043.91714749566
3130,13042.2661693903
3131,5495.57944111466
3136,11073.3478772227
3137,10809.119704699
3145,19413.92842101
3147,12590.3458255337
3152,11513.9767454437
3156,5069.91149525867
3164,2314.118571216
3172,9094.298139265
3175,4666.66785645433
3182,4447.75364253633
3185,5901.21554367134
3208,4019.57913478533
3213,4170.48554552467
3215,5380.08400926167
3216,2723.63576373767
3219,2846.07077021467
3221,4733.25472239733
3224,4602.09289570067
3227,4958.752976833
3230,6179.341918861
3253,8346.34537240033
3262,17829.2475247533
3266,5543.07253283033
3269,10089.7949416323
3270,4543.292236358
3276,2817.87398349067
3286,25442.0174518317
3288,5159.94528023239
3291,5896.37396326233
3294,9931.583113025
3300,4578.92559031533
3305,16393.35011354
3317,5036.86495730467
3330,5590.960490516
3333,10809.76941304
3337,3640.286983899
3350,10818.7898500847
3381,8843.230025631
3382,4566.61509915533
3387,3527.66958407333
3394,9382.15662461534
3396,4180.527648426
3411,2657.72102643733
3415,6296.67771901467
3417,5538.83885881133
3418,2468.413667705
3421,9152.13029269466
3422,2305.77274572944
3425,2733.83453619867
3448,4790.32812133733
3457,3101.47425977967
3461,6422.990517473
3463,3267.048384913
3467,2213.30294255167
3471,2757.81005737467
3484,5096.38933897733
3491,8348.78604761366
3493,6413.61885341967
3494,9275.332014779
3497,29197.9061706233
3501,5711.92125461734
3502,4086.45974918567
3509,5599.57018779967
3516,3753.41580179333
3526,9391.777994612
3531,10921.7339418377
3534,9017.04054154567
3543,6027.67312798067
3544,18699.2433944183
3547,13896.459413794
3558,2716.58174466633
3563,13257.3610280563
3565,2464.82386753533
3569,6154.94307304334
3570,5195.89269535533
3577,3014.26193487067
3583,5538.14656454533
3584,9582.235602808
3585,8661.01831878
3590,6708.60281228967
3595,9516.12532962367
3597,4538.60218937533
3620,9721.47192807933
3628,5077.23196855433
3638,11126.0032334363
3655,11342.6462401403
3663,5539.48524239033
3666,4716.48219953267
3673,5341.98982180534
3676,7319.103140221
3690,4542.83502318833
3693,18156.3260107267
3697,16418.64819995
3698,10046.4809335777
3703,5417.58905789933
3708,2810.65310676533
3709,5284.02812329233
3718,11877.6089122607
3722,7195.61722980367
3724,7284.989465929
3725,18001.3141092533
3727,2425.71984430633
3741,5174.93909404966
3743,9971.19592888867
3746,2383.16356708133
3747,3574.86782444933
3749,4914.14472855167
3751,13983.1449284737
3752,8403.47333963434
3753,5143.151625242
3764,2566.74952072167
3767,2869.56323637967
3789,5404.31941738967
3791,2465.07371541078
3794,4546.72017800467
3798,17507.3275036603
3802,5868.44736806833
3807,9933.892503447
3819,12045.4695116447
3820,7188.33912840833
3824,5360.96376999167
3828,4828.49387969205
3835,2300.76320012652
3838,4190.404682049
3839,19056.8294148133
3841,4283.655030705
3842,4680.03769574067
3853,7407.97451066267
3857,7001.65199956533
3858,2966.76062802733
3860,9925.76010575633
3866,7826.22744090767
3873,7493.22564906767
3894,5597.39315455567
3895,3663.35530654367
3900,2576.18866478433
3904,4074.313143646
3905,2718.13217555433
3909,17424.2489605863
3911,10279.4927396233
3917,2782.994726111
3920,2411.81802058933
3934,5541.72174597233
3935,5077.26252098267
3938,2743.23813281767
3939,3581.76192392867
3942,2591.919878435
3945,22149.2489776067
3947,11281.2590103967
3961,10479.3276235917
3965,2617.42998914633
3970,24109.45939711
3972,6636.32470300767
3975,12977.5468614317
3990,5265.974912314
4014,5021.910352653
4015,7595.95079763833
4025,11388.3513080543
4038,3966.025417623
4044,21341.5134734283
4047,2471.251487223
4053,8003.49258865966
4056,10829.838326823
4071,7653.02846195267
4072,5381.600652819
4073,6092.87790355467
4074,7135.64879633733
4075,4326.77879925267
4077,2531.19733328
4083,7352.547092368
4086,4940.51273708833
4090,9738.150417477
4104,4871.76522106867
4107,21962.206741946
4108,2614.07645511033
4112,3007.987531859
4114,2752.978464982
4121,5728.13198538433
4124,5287.80638240067
4126,4724.59611692133
4131,9044.35812609667
4137,4255.92851184267
4144,5569.02080914967
4151,6481.67385095033
4159,5025.94390416133
4165,20208.9449888033
4169,5492.498924923
4178,2496.911557274
4198,5380.82396582433
4202,5018.475775295
4205,3575.51461843567
4216,9263.25554577
4223,8610.93191545733
4224,11487.679479821
4264,2750.90465944967
4273,2650.94691500933
4281,8272.93885738866
4312,3644.79921949067
4313,4533.645934893
4315,10769.522655093
4331,4013.64594006833
4340,2859.094558913
4344,4486.13026141066
4345,11339.2813475347
4346,5552.382334402
4351,8572.25612364467
4358,5013.614779447
4369,6418.31377138466
4376,2287.08912470933
4383,3292.982404222
4390,8710.91756103066
4393,2848.35587299233
4394,5069.759474626
4400,4747.18214517667
4401,4194.88124837033
4417,4538.33360829372
4422,6695.40296779567
4431,8887.328191794
4439,4070.28002049267
4442,9480.766097356
4443,9175.482068641
4446,5501.13815385733
4451,2496.81853718967
4455,5472.697979557
4462,2805.838894214
4463,2903.02494400267
4465,11586.9610220823
4475,6087.94432912467
4481,6669.830635614
4495,6458.583375016
4503,2482.06695221
4510,15368.3807921283
4515,9188.219656232
4523,9314.22325458633
4539,23284.18338965
4548,14676.14907712
4551,11672.7646477557
4554,5853.61650668533
4565,20374.6593800333
4588,8888.03911171333
4591,36263.6409422067
4593,7471.07485719333
4609,2386.45847294633
4631,7617.87687283967
4656,13500.9129594567
4661,4129.339063742
4677,4560.233593137
4679,5745.819423743
4681,3624.311992351
4684,12883.274837727
4686,4732.877169791
4699,7577.980446294
4705,10537.0979885083
4724,9724.955041556
4725,12002.27218432
4732,22700.3908231533
4747,2628.55103840362
4755,19483.3926726743
4761,13473.37583241
4764,13582.64618121
4768,4389.52869259733
4774,5114.13506484367
4782,5761.59765705867
4783,10822.1107657473
4787,2826.57533000478
4789,12830.1392892613
4792,3628.200222641
4793,2533.03722308933
4804,5854.26602844033
4808,7981.687994917
4809,5239.78550079133
4817,2476.11433702633
4818,4253.23383129067
4823,10644.890918815
4824,11526.9252963587
4826,2641.54927497567
4828,5115.75769449833
4830,5374.03680454233
4849,27182.9278056967
4866,5815.99581246967
4870,20904.5382813033
4876,8430.103051403
4879,8171.97135334
4896,4800.94854731133
4902,13223.213113252
4907,4895.69198799266
4928,8891.951275397
4930,4409.551684035
4954,5362.969318245
4962,13761.8357737067
4969,4774.85105701267
4971,10776.258280379
4992,6330.47155400567
4998,4892.56106313
5001,21440.6055639267
5002,11087.0350223283
5004,10447.46193032
5008,13663.9156440967
5017,4642.26935207533
5037,2645.92358608067
5051,4704.29923053067
5053,9847.27164187266
5058,5156.69224943067
5062,10621.3068086587
5080,19233.2115259667
5086,4765.46204702933
5095,20350.6560881667
5099,2618.73101764967
5108,2392.15361725833
5112,16391.4187346163
5128,4767.448246979
5150,2711.16497402067
5152,10288.7985328713
5155,22346.8818095667
5156,4744.257185106
5173,5097.40452705333
5186,2324.48771494
5189,13051.3693700723
5202,4975.687982189
5205,10774.5052011317
5210,3224.86034326767
5211,8603.71680300233
5220,5294.79287319767
5222,2769.86908936533
5225,5518.65706763667
5226,4872.32515624
5231,12541.7330669617
5235,6460.63676652567
5239,5693.557136501
5258,10997.3890824287
5264,8860.66661011833
5275,7283.66203068433
5277,7141.48182102967
5290,17116.9935772167
5300,15287.775015406
5305,4792.168295081
5308,7131.97053975433
5311,8883.38097954567
5313,2442.196879035
5315,9093.65545324367
5318,10412.6479921133
5321,11842.1328199417
5324,5128.343704647
5327,19575.7466656733
5337,14466.3912299847
5369,4921.43393676448
5391,15292.4229236437
5392,8283.55387094966
5393,12868.9253234
5396,8901.00822527067
5401,6114.983874483
5410,41955.2749389533
5414,8002.673398556
5427,15969.0375096533
5428,3254.880781889
5429,5500.37240127
5439,5639.869361577
5456,14693.6874446077
5457,4980.99482385167
5461,7524.23634778567
5462,8511.224345762
5468,5442.122361496
5469,13741.3035033787
5481,6615.63014020367
5482,10857.168448452
5499,2698.62488949533
5501,4348.869566813
5504,3119.81292355233
5511,6661.26854178267
5516,2637.78023014767
5520,4639.722972317
5521,2501.25457449933
5532,8526.889569017
5548,15274.174626414
5552,4555.995396866
5558,29286.98773283
5559,2493.788578354
5567,4804.508684922
5579,4216.51750478167
5590,4142.905551418
5592,7076.60435930533
5599,12262.7789656937
5600,5444.42014673233
5602,4869.24202269833
5603,4926.66455579733
5622,19535.7702262317
5623,3165.078313249
5625,7554.00686759033
5627,5115.512320782
5628,21669.0216295507
5629,4984.44655238033
5630,23201.6235076767
5636,2580.47826304767
5652,2859.78694868667
5665,2184.20649201578
5670,2924.05517240233
5672,9290.157387686
5681,19233.2115259667
5700,9325.767354667
5703,6060.10909096233
5707,2759.52669229867
5711,3464.30174565533
5715,13669.15076533
5720,4657.537238879
5721,2746.426846707
5723,16203.9527984847
5733,7072.50483747534
5738,2764.75358787033
5747,22391.59347033
5756,3902.643794055
5759,7870.51940726133
5760,8614.89885814633
5765,6790.25583244233
5774,2496.262214962
5780,19612.2494413493
5783,4866.75721698633
5798,2556.21839728733
5799,9863.22252539166
5806,7524.22496282467
5813,2707.732104634
5826,4779.494164501
5829,4669.656462119
5837,4677.971254381
5860,13062.519906327
5862,13367.042798986
5879,2773.26767989733
5886,11468.355485156
5896,8387.07142053767
5904,15363.3600321787
5907,4605.42455608967
5909,2799.86543310033
5916,4528.46597328433
5923,3429.21443281833
5944,6526.38448126667
5953,6672.472286739
5967,2573.650558877
5980,10106.8866845703
5985,2267.605763095
5993,5353.59427701133
6001,8535.910822167
6002,11060.815926701
6013,4026.49452519067
6026,12828.353644063
6028,5760.54580573733
6031,5075.43399321867
6036,12255.5454274067
6041,6580.73545401634
6062,7099.82947830033
6065,4112.34358236
6077,9139.265199726
6086,13980.2755333917
6100,3254.81461485233
6102,14066.978008909
6108,9418.401181584
6115,4994.39044383467
6116,7979.560668429
6117,5640.157984569
6120,5157.03316747033
6128,5393.886376812
6131,9799.29886208667
6153,2494.670846581
6159,33098.9403809533
6161,5710.213379908
6162,19277.48051265
6163,6948.790774598
6170,23606.0124620733
6173,2051.421279602
6174,5508.27364917433
6175,2697.946639521
6183,8816.81068821333
6190,5034.50243280267
6191,2394.49514681152
6194,5523.720885763
6197,4050.98826541467
6201,4983.81977679333
6202,2693.92462213867
6205,12219.1233532907
6206,5008.76772787467
6208,8568.263351515
6211,4931.229341798
6214,2651.026266618
6217,4529.369265197
6218,2488.931413001
6219,4167.85118462867
6232,9226.41788951266
6245,13310.280898406
6254,8743.237925138
6255,19927.3761472033
6261,10210.423069127
6274,11779.9445415313
6275,5007.09716009133
6276,5756.13016603033
6285,19989.681274487
6300,4959.37761557067
6312,12019.196747914
6325,2732.66086738133
6327,2395.337199277
6340,5262.41849802933
6342,3203.51439198
6354,11731.1808019653
6356,5833.64527138167
6372,9775.88505427833
6377,13635.502051609
6382,5479.828200477
6393,8492.84703223733
6401,3134.41917694833
6408,4971.859740578
6410,5123.44075576367
6411,5930.89384370533
6430,8382.55056459166
6444,19751.94058333
6474,8973.16254769233
6483,5467.78875971033
6494,3699.15428949167
6516,2768.152998952
6533,22086.24757253
6534,4262.09986689067
6536,24680.32060802
6540,4686.071571662
6543,7069.35355961767
6549,2838.104547276
6553,10428.7027609143
6575,3811.08144734033
6587,4958.28261297567
6595,6285.85393175267
6596,16667.7002982507
6598,9655.498237257
6599,10039.086301283
6600,8486.82333199334
6610,4684.38172313533
6623,2963.295643781
6625,2775.40251250533
6630,22095.99971517
6634,3052.10545783333
6639,16416.509482428
6659,17986.28828548
6671,7837.382422292
6674,5048.36570847133
6677,5088.72900668333
6679,23259.7700150133
6681,8652.176432859
6689,12472.9849206883
6694,20271.2864103867
6700,5399.15927397833
6702,15263.8557698113
6709,4106.05492035467
6712,3433.508046606
6730,14619.94562335
6732,19303.4218777633
6734,13112.5055409797
6737,13007.0718651767
6742,8120.11383924867
6762,13692.068494431
6768,8717.281740156
6769,2580.80543151267
6771,16574.3084645448
6776,2781.83966916
6779,6398.37725402767
6797,2799.421130458
6805,6860.412993042
6806,5776.57398886534
6807,11919.1550475513
6817,13058.1299916587
6823,3424.84340190133
6824,8572.90462867533
6835,23084.6320519933
6836,6357.65010383933
6861,16153.08158661
6866,2464.08534876167
6873,3979.82041199966
6884,5247.545062119
6889,9129.527562401
6892,4321.697717714
6902,9874.74900016733
6904,3895.45858409433
6908,9715.520532369
6933,3487.32442640333
6940,4459.042258341
6945,16628.9552304583
6956,9389.29829183867
6972,5227.29742756467
6974,14299.089117496
6979,10781.9586790517
6984,5938.30676361
6987,2450.78957992133
6989,27405.1979355267
6996,13634.2275384123
7002,4588.58635273967
7003,4421.61875621933
7007,2684.32803625
7008,5618.55779958067
7018,13981.3812735897
7024,6361.96233005
7025,3228.08311723133
7031,14449.7572215667
7036,5399.67565314767
7041,9065.17818765167
7051,3159.677846497
7058,10162.9149877303
7077,3970.37759619867
7080,24517.4805081733
7088,13580.973173477
7098,18735.9148643033
7117,10521.5909499487
7127,9113.99538244067
7134,7539.64478918467
7136,15391.6609332127
7143,4961.66860900133
7149,2829.64945577333
7150,8206.12647815133
7153,4073.18406710633
7195,5146.94273928433
7196,3316.24048365733
7201,2645.679117693
7215,5735.74337806333
7220,3150.547588883
7229,13360.5949910043
7231,4030.26011289567
7247,2724.53406053167
7249,3515.78996786933
7256,4847.523217242
7258,21906.82431566
7263,10002.614167935
7270,9015.30265470233
7284,5348.13844360867
7294,7681.010075485
7296,14301.18724845
7302,5597.18781253133
7307,8027.32585970867
7308,3702.71089686367
7310,4094.53081191567
7318,10693.9268407113
7323,2456.363951884
7326,5344.45518095733
7332,4091.96801166866
7334,6240.95850894267
7335,10604.605862222
7342,12210.636607911
7356,4720.639853474
7381,4929.450336389
7383,5213.11140978267
7384,8244.16770651501
7400,4660.883112571
7411,16325.0175900083
7414,5130.11953071767
7417,7001.740871042
7424,14014.891841492
7433,8702.60416316567
7435,31906.9237084467
7436,2472.92118430467
7439,7218.431895431
7444,5289.562145284
7445,14095.8937982157
7454,5023.69977342333
7458,4976.968149431
7461,2856.71354330067
7469,8427.45602276933
7475,2549.87435588767
7479,5074.11239498433
7487,5538.397785404
7496,4299.925425526
7498,5819.00620414034
7501,5846.23345310933
7511,21885.4688383833
7516,2414.92847404633
7524,5895.26798451533
7527,3958.833771921
7535,4742.41818925533
7537,2577.058428068
7540,8013.522622939
7544,2443.451782824
7549,11885.7888053343
7557,15810.3164911003
7562,2790.02288884733
7570,15497.7122005933
7580,5359.18977993633
7582,3112.15954838233
7584,7064.67998274333
7602,8489.34446206567
7610,7649.71931390067
7612,2898.33526552633
7617,8168.065213014
7619,2664.14476157733
7622,17956.1037647633
7628,2858.00073154633
7642,4004.91467000733
7645,4786.92514816467
7649,6549.325964821
7651,7308.86033563433
7652,2258.41408202267
7656,3741.30091750667
7662,2665.63357759734
7663,7945.52932066567
7665,12298.093360195
7677,5577.74990220933
7681,2382.45686331067
7686,4693.40325927533
7687,30057.13204712
7692,5156.08034169933
7697,9179.108532178
7717,5152.89120725133
7720,10931.9942479193
7723,10318.4845654417
7729,10095.5421203823
7752,8773.10367164667
7759,2318.07698424033
7760,2471.99790161333
7762,9191.94096564066
7763,2503.38706972445
7766,5886.53769192233
7792,11868.5562001163
7795,2467.48291297833
7800,14276.8558840967
7832,5275.29344945333
7843,2728.27515154267
7847,5419.15053892733
7851,11277.413021554
7852,3112.62157056333
7855,8888.806250371
7861,20884.3846079233
7863,8340.136201254
7865,2580.01241492767
7870,11957.5986240003
7879,10923.505588094
7885,9493.35125442033
7890,5886.61080648133
7892,8547.48883507534
7894,4032.07528590033
7896,10437.5049407397
7910,9377.71220283566
7916,2619.845761979
7920,2826.15241512467
7926,15297.9419952333
7928,4900.38950819433
7949,2786.58498638767
7953,5320.50850334933
7954,7395.119987257
7967,3090.498928585
7970,7412.686132926
7980,7085.62820983667
7983,22734.414283425
8000,5358.30546932833
8008,14763.5485029467
8025,10106.663346188
8035,8838.94931863867
8037,14700.297257734
8039,15270.100637976
8054,5325.67371294367
8060,3445.095422544
8061,8184.53727541267
8065,3569.189927791
8067,2405.196828512
8069,2540.31995297367
8079,7349.820145273
8093,12077.9855975487
8107,2555.53235637033
8114,4893.071738031
8117,8004.43917579567
8123,12368.328541066
8126,5447.737174564
8133,13510.970343963
8138,9719.22639232534
8141,10835.5803616903
8143,17127.6559865217
8150,4933.86739486933
8153,7586.50039487967
8160,14733.689434571
8163,5387.81363205167
8176,3384.47371960567
8180,5329.88510877
8183,4063.20214640467
8185,15266.0539772877
8187,9880.72287296533
8190,4687.74877348533
8192,2922.444728647
8201,3577.32003693233
8202,12375.1454775983
8204,15064.8258296433
8214,3575.51461843567
8216,11023.773217448
8222,4539.179486089
8232,4740.25444062267
8239,4003.02666195333
8240,8811.74975532433
8243,2752.347333635
8245,5349.095453179
8251,5775.15749627967
8269,2588.732960464
8273,2603.751307212
8274,14715.605552033
8277,16761.918062665
8278,29504.5466624967
8286,6568.99530972233
8297,4808.62285303433
8298,7370.58595249867
8303,6555.15667174734
8308,6406.79747771433
8318,2875.64750916433
8321,5160.548297791
8324,4968.80102154467
8332,9461.90288870167
8334,10516.696722239
8339,12521.484232777
8342,3273.90767588567
8344,8768.66928125667
8348,2415.633161231
8356,3620.49186890933
8361,4580.54960379834
8374,3217.99923951633
8375,2299.98285350252
8383,30718.1076337033
8392,20208.9449888033
8394,15278.597586944
8402,2476.38326322633
8405,3456.811612198
8407,5056.76310581733
8422,4281.46576689767
8428,5863.68856254933
8429,4957.40267158833
8433,2442.036913309
8434,4048.7550696
8444,19236.9878356667
8446,2508.70025899833
8450,9457.442352381
8451,3437.20417074467
8452,20846.7524170333
8456,9073.59836544733
8458,7929.22293257334
8465,6145.2830517
8466,3060.7300469
8470,12616.042062282
8476,10722.4293011683
8477,10127.557088505
8488,3168.97008141666
8489,10907.375959653
8494,11402.303943522
8503,2524.21065479267
8521,22167.5194876847
8524,7236.60781602566
8530,4335.213329384
8541,4255.92851184267
8548,2900.23362632133
8556,5104.29832343167
8560,19085.96386167
8573,2802.40744614533
8576,7526.57353715366
8580,11592.598853377
8581,7604.79817810133
8595,6011.95236792666
8597,12539.483148903
8610,9080.811029941
8618,2481.44609533467
8619,8252.50460177066
8621,5526.15207520633
8626,6312.96119858
